"ID_Agricultura";"Eficiencia";"Poverty";"Potencia";"ID_Municipio";"ID_Depto"
159;670533895.0;520200014.0;790687799.0;189;13
160;920094252.0;374900013.0;795783281.0;190;13
161;88131392.0;181999996.0;830799341.0;191;13
162;797252595.0;425799996.0;821816742.0;192;13
163;412716091.0;221799999.0;857535899.0;193;13
164;433118582.0;373899996.0;831858873.0;194;13
165;344424009.0;281300008.0;84265554.0;195;13
166;712882996.0;379400015.0;837432683.0;196;13
167;0.0;59890002.0;337285459.0;198;13
168;0.0;460999995.0;752056003.0;199;13
169;921485484.0;551900029.0;791077197.0;200;13
170;0.0;359699994.0;349161893.0;201;13
171;893063962.0;31099999.0;794280231.0;202;13
172;48274979.0;3028.0;824352384.0;203;13
173;83414948.0;739000022.0;792838693.0;204;13
174;935808718.0;530300021.0;800057828.0;205;13
175;926436186.0;352100015.0;822153866.0;206;13
176;0.0;269499987.0;38825807.0;208;13
177;908922255.0;405699998.0;812152445.0;210;13
178;920754731.0;289600015.0;802819014.0;211;13
179;823224485.0;297300011.0;809594452.0;212;14
180;910319865.0;326999992.0;836502731.0;214;14
181;60152477.0;517700016.0;861783624.0;215;14
182;876866877.0;247400001.0;800065994.0;217;14
183;583696365.0;255499989.0;867471159.0;218;14
184;972555697.0;296400011.0;403876841.0;219;14
185;90612793.0;286300004.0;779742241.0;220;14
186;977895916.0;398999989.0;439874679.0;221;14
187;945791543.0;256000012.0;822916985.0;222;14
188;504069388.0;336100012.0;852566898.0;223;14
189;597143054.0;354799986.0;832935631.0;224;14
190;744831026.0;202299997.0;851854801.0;226;14
191;924561858.0;272300005.0;800819039.0;227;14
192;507799089.0;231900007.0;851056695.0;228;15
193;771961272.0;34040001.0;817245364.0;229;15
194;656766355.0;233099997.0;840618074.0;230;15
195;910045445.0;462300003.0;825157344.0;232;15
196;0.0;363799989.0;0.0;233;15
197;853210747.0;533699989.0;819063902.0;234;15
198;854058743.0;362300009.0;828278422.0;235;15
199;49946931.0;206900001.0;840947092.0;236;15
200;906771541.0;702899992.0;794214487.0;237;15
201;43081224.0;424899995.0;826546133.0;238;15
202;914394915.0;455300003.0;803239048.0;239;15
203;878079951.0;478399992.0;802365959.0;241;15
204;617985964.0;298400015.0;831020296.0;242;15
205;9162094.0;157199994.0;796000183.0;243;15
206;83849442.0;166600004.0;839150846.0;244;15
207;9490785.0;129099995.0;508791327.0;245;15
208;769766212.0;225799993.0;834553123.0;246;15
209;933440983.0;133100003.0;822963834.0;247;15
210;744290173.0;247500002.0;812778115.0;248;15
211;712623477.0;607800007.0;808867037.0;249;15
212;686355948.0;475800008.0;820204973.0;250;15
213;799117088.0;186800003.0;830890596.0;251;16
214;913916647.0;344900012.0;812521994.0;252;16
215;922835708.0;315499991.0;783833027.0;253;16
216;722293854.0;197500005.0;819208324.0;254;16
217;891814172.0;203299999.0;789849162.0;255;16
218;320492655.0;221900001.0;85667628.0;256;16
219;753167033.0;179399997.0;819280267.0;257;16
220;22571291.0;129899994.0;857318819.0;258;16
221;831711829.0;212699994.0;851167619.0;260;16
222;930880904.0;251800001.0;799121261.0;261;16
223;811546564.0;342999995.0;812256336.0;263;16
224;574317515.0;414000005.0;82232219.0;264;16
225;365895927.0;292699993.0;834699154.0;265;16
226;904543519.0;132499993.0;7740224.0;267;16
227;585850477.0;477699995.0;793726623.0;268;16
228;904435515.0;298799992.0;776074409.0;269;16
229;780224621.0;390500009.0;819227099.0;270;16
230;91818893.0;229499996.0;819566548.0;271;16
231;498276591.0;508099973.0;841830432.0;272;16
232;488034725.0;235599995.0;84310329.0;273;16
233;901822925.0;363900006.0;848744214.0;274;16
234;314788222.0;210899994.0;833307385.0;275;16
235;0.0;168799996.0;424842894.0;276;16
236;83745712.0;220400006.0;773289204.0;278;16
237;444109589.0;126800001.0;858718753.0;262;16
238;874351144.0;352999985.0;79968524.0;266;16
239;749046683.0;344000012.0;795004785.0;279;17
240;910041094.0;47800001.0;812125921.0;280;17
241;80222261.0;205599993.0;816391528.0;281;17
242;0.0;279599994.0;383735865.0;282;17
243;924837708.0;257999986.0;79862231.0;283;17
244;586381853.0;196700007.0;815125763.0;284;17
245;89193505.0;442699999.0;778787196.0;285;17
246;862579644.0;642499983.0;77856648.0;286;17
247;910020888.0;193100005.0;824191332.0;287;17
248;783809245.0;403299987.0;819400251.0;288;18
249;932561576.0;314099997.0;790451527.0;289;18
250;756168902.0;209299996.0;82943064.0;290;18
251;643775761.0;85100003.0;833590865.0;291;18
252;569357216.0;458600014.0;816409051.0;292;18
253;590921104.0;27700001.0;842457116.0;293;18
254;768188715.0;233999997.0;844883263.0;294;18
255;667278945.0;115699999.0;839583397.0;295;18
256;76579839.0;399699986.0;82449007.0;296;18
257;801709652.0;4384.0;798329949.0;297;18
258;478804737.0;548300028.0;841787815.0;298;18
